; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\glcd_spi_lpc1700.o --depend=.\Obj\glcd_spi_lpc1700.d --cpu=Cortex-M3 --apcs=interwork -O3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx --omf_browse=.\Obj\glcd_spi_lpc1700.crf GLCD_SPI_LPC1700.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GLCD_Init PROC
;;;217    
;;;218    void GLCD_Init (void) { 
000000  e92d41f0          PUSH     {r4-r8,lr}
00049a  0108              LSLS     r0,r1,#4
00049c  4619              MOV      r1,r3
00049e  e7fe              B        GLCD_DrawChar
;;;467    }
;;;468    
                          ENDP

                  GLCD_DisplayString PROC
;;;477    
;;;478    void GLCD_DisplayString (unsigned int ln, unsigned int col, unsigned char *s) {
0004a0  b570              PUSH     {r4-r6,lr}
0004a2  4605              MOV      r5,r0
0004a4  460e              MOV      r6,r1
0004a6  4614              MOV      r4,r2
;;;479    
;;;480      GLCD_WindowMax();
0004a8  f7fffffe          BL       GLCD_WindowMax
;;;481      while (*s) {
0004ac  e005              B        |L1.1210|
                  |L1.1198|
;;;482        GLCD_DisplayChar(ln, col++, *s++);
0004ae  4631              MOV      r1,r6
0004b0  1c64              ADDS     r4,r4,#1
0004b2  1c76              ADDS     r6,r6,#1
0004b4  4628              MOV      r0,r5
0004b6  f7fffffe          BL       GLCD_DisplayChar
                  |L1.1210|
0004ba  7822              LDRB     r2,[r4,#0]            ;481
0004bc  2a00              CMP      r2,#0                 ;481
0004be  d1f6              BNE      |L1.1198|
;;;483      }
;;;484    }
0004c0  e791              B        |L1.998|
;;;485    
                          ENDP

                  GLCD_ClearLn PROC
;;;492    
;;;493    void GLCD_ClearLn (unsigned int ln) {
0004c2  b510              PUSH     {r4,lr}
0004c4  4604              MOV      r4,r0
;;;494    
;;;495      GLCD_WindowMax();
0004c6  f7fffffe          BL       GLCD_WindowMax
;;;496      GLCD_DisplayString(ln, 0, "                    ");
0004ca  4620              MOV      r0,r4
0004cc  e8bd4010          POP      {r4,lr}
0004d0  a28e              ADR      r2,|L1.1804|
0004d2  2100              MOVS     r1,#0
0004d4  e7fe              B        GLCD_DisplayString
;;;497    }
;;;498    
                          ENDP

                  GLCD_Bargraph PROC
;;;507    
;;;508    void GLCD_Bargraph (unsigned int x, unsigned int y, unsigned int w, unsigned int h, unsigned int val) {
0004d6  e92d47f0          PUSH     {r4-r10,lr}
0004da  460e              MOV      r6,r1
;;;509      int i,j;
;;;510    
;;;511      x = WIDTH-x-w;
0004dc  f5c070a0          RSB      r0,r0,#0x140
0004e0  1a87              SUBS     r7,r0,r2
;;;512      wr_reg(0x50, y);                      /* Horizontal GRAM Start Address      */
0004e2  b289              UXTH     r1,r1
0004e4  4615              MOV      r5,r2                 ;508
0004e6  4698              MOV      r8,r3                 ;508
0004e8  460c              MOV      r4,r1
0004ea  2050              MOVS     r0,#0x50
0004ec  f8dd9020          LDR      r9,[sp,#0x20]
0004f0  f7fffffe          BL       wr_reg
;;;513      wr_reg(0x51, y+CHAR_H-1);             /* Horizontal GRAM End   Address (-1) */
0004f4  3617              ADDS     r6,r6,#0x17
0004f6  b2b1              UXTH     r1,r6
0004f8  2051              MOVS     r0,#0x51
0004fa  f7fffffe          BL       wr_reg
;;;514      wr_reg(0x52, x);                      /* Vertical   GRAM Start Address      */
0004fe  b2b9              UXTH     r1,r7
000500  460e              MOV      r6,r1
000502  2052              MOVS     r0,#0x52
000504  f7fffffe          BL       wr_reg
;;;515      wr_reg(0x53, x+w-1);                  /* Vertical   GRAM End   Address (-1) */
000508  1978              ADDS     r0,r7,r5
00050a  1e40              SUBS     r0,r0,#1
00050c  b281              UXTH     r1,r0
00050e  2053              MOVS     r0,#0x53
000510  f7fffffe          BL       wr_reg
;;;516    
;;;517      val = (val * w) >> 10;                /* Scale value for 24x12 characters   */
000514  fb09f005          MUL      r0,r9,r5
000518  0a87              LSRS     r7,r0,#10
00051a  4621              MOV      r1,r4
;;;518      wr_reg(0x20, y);
00051c  2020              MOVS     r0,#0x20
00051e  f7fffffe          BL       wr_reg
000522  4631              MOV      r1,r6
;;;519      wr_reg(0x21, x);
000524  2021              MOVS     r0,#0x21
000526  f7fffffe          BL       wr_reg
;;;520      wr_cmd(0x22);
00052a  2022              MOVS     r0,#0x22
00052c  f7fffffe          BL       wr_cmd
;;;521      wr_dat_start();
000530  f7fffffe          BL       wr_dat_start
;;;522      for (i = 0; i < h; i++) {
000534  2600              MOVS     r6,#0
;;;523        for (j = w-1; j >= 0; j--) {
;;;524          if(j >= val) {
;;;525            wr_dat_only(BackColor);
000536  f8df91c8          LDR      r9,|L1.1792|
00053a  e00c              B        |L1.1366|
                  |L1.1340|
00053c  1e6c              SUBS     r4,r5,#1              ;523
00053e  d409              BMI      |L1.1364|
                  |L1.1344|
000540  42bc              CMP      r4,r7                 ;524
;;;526          } else {
;;;527            wr_dat_only(TextColor);
000542  4648              MOV      r0,r9
000544  d301              BCC      |L1.1354|
000546  8840              LDRH     r0,[r0,#2]            ;525  ; BackColor
000548  e000              B        |L1.1356|
                  |L1.1354|
00054a  8800              LDRH     r0,[r0,#0]  ; TextColor
                  |L1.1356|
00054c  f7fffffe          BL       wr_dat_only
000550  1e64              SUBS     r4,r4,#1              ;523
000552  d5f5              BPL      |L1.1344|
                  |L1.1364|
000554  1c76              ADDS     r6,r6,#1              ;522
                  |L1.1366|
000556  4546              CMP      r6,r8                 ;522
000558  d3f0              BCC      |L1.1340|
00055a  496a              LDR      r1,|L1.1796|
00055c  2040              MOVS     r0,#0x40              ;522
00055e  6188              STR      r0,[r1,#0x18]         ;522
;;;528          }
;;;529        }
;;;530      }
;;;531      wr_dat_stop();
;;;532    }
000560  e78d              B        |L1.1150|
;;;533    
                          ENDP

                  GLCD_Bitmap PROC
;;;546    
;;;547    void GLCD_Bitmap (unsigned int x, unsigned int y, unsigned int w, unsigned int h, unsigned char *bitmap) {
000562  e92d47f0          PUSH     {r4-r10,lr}
000566  460f              MOV      r7,r1
;;;548      unsigned int    i, j;
;;;549      unsigned short *bitmap_ptr = (unsigned short *)bitmap;
;;;550    
;;;551      x = WIDTH-x-w;
000568  f5c070a0          RSB      r0,r0,#0x140
00056c  1a86              SUBS     r6,r0,r2
;;;552      wr_reg(0x50, y);                      /* Horizontal GRAM Start Address      */
00056e  b289              UXTH     r1,r1
000570  4614              MOV      r4,r2                 ;547
000572  4698              MOV      r8,r3                 ;547
000574  4689              MOV      r9,r1
000576  2050              MOVS     r0,#0x50
000578  9d08              LDR      r5,[sp,#0x20]
00057a  f7fffffe          BL       wr_reg
;;;553      wr_reg(0x51, y+h-1);                  /* Horizontal GRAM End   Address (-1) */
00057e  eb070008          ADD      r0,r7,r8
000582  1e40              SUBS     r0,r0,#1
000584  b281              UXTH     r1,r0
000586  2051              MOVS     r0,#0x51
000588  f7fffffe          BL       wr_reg
;;;554      wr_reg(0x52, x);                      /* Vertical   GRAM Start Address      */
00058c  b2b1              UXTH     r1,r6
00058e  460f              MOV      r7,r1
000590  2052              MOVS     r0,#0x52
000592  f7fffffe          BL       wr_reg
;;;555      wr_reg(0x53, x+w-1);                  /* Vertical   GRAM End   Address (-1) */
000596  1930              ADDS     r0,r6,r4
000598  1e40              SUBS     r0,r0,#1
00059a  b281              UXTH     r1,r0
00059c  2053              MOVS     r0,#0x53
00059e  f7fffffe          BL       wr_reg
0005a2  4649              MOV      r1,r9
;;;556    
;;;557      wr_reg(0x20, y);
0005a4  2020              MOVS     r0,#0x20
0005a6  f7fffffe          BL       wr_reg
0005aa  4639              MOV      r1,r7
;;;558      wr_reg(0x21, x);
0005ac  2021              MOVS     r0,#0x21
0005ae  f7fffffe          BL       wr_reg
;;;559      wr_cmd(0x22);
0005b2  2022              MOVS     r0,#0x22
0005b4  f7fffffe          BL       wr_cmd
;;;560      wr_dat_start();
0005b8  f7fffffe          BL       wr_dat_start
;;;561      for (j = 0; j < h; j++) {
0005bc  2600              MOVS     r6,#0
0005be  e010              B        |L1.1506|
                  |L1.1472|
;;;562        bitmap_ptr += w-1;
0005c0  eb050544          ADD      r5,r5,r4,LSL #1
0005c4  1ead              SUBS     r5,r5,#2
;;;563        for (i = 0; i < w; i++) {
0005c6  2700              MOVS     r7,#0
0005c8  e005              B        |L1.1494|
;;;564          wr_dat_only(*bitmap_ptr--);
0005ca  bf00              NOP      
                  |L1.1484|
0005cc  f8350902          LDRH     r0,[r5],#-2
0005d0  f7fffffe          BL       wr_dat_only
0005d4  1c7f              ADDS     r7,r7,#1              ;563
                  |L1.1494|
0005d6  42a7              CMP      r7,r4                 ;563
0005d8  d3f8              BCC      |L1.1484|
;;;565        }
;;;566        bitmap_ptr += w+1;
0005da  eb050544          ADD      r5,r5,r4,LSL #1
0005de  1cad              ADDS     r5,r5,#2
0005e0  1c76              ADDS     r6,r6,#1              ;561
                  |L1.1506|
0005e2  4546              CMP      r6,r8                 ;561
0005e4  d3ec              BCC      |L1.1472|
0005e6  4947              LDR      r1,|L1.1796|
0005e8  2040              MOVS     r0,#0x40              ;561
0005ea  6188              STR      r0,[r1,#0x18]         ;561
;;;567      }
;;;568      wr_dat_stop();
;;;569    }
0005ec  e747              B        |L1.1150|
;;;570    
                          ENDP

                  GLCD_Bmp PROC
;;;583    
;;;584    void GLCD_Bmp (unsigned int x, unsigned int y, unsigned int w, unsigned int h, unsigned char *bmp) {
0005ee  e92d47f0          PUSH     {r4-r10,lr}
0005f2  460f              MOV      r7,r1
;;;585      unsigned int    i, j;
;;;586      unsigned short *bitmap_ptr = (unsigned short *)bmp;
;;;587    
;;;588      x = WIDTH-x-w;
0005f4  f5c070a0          RSB      r0,r0,#0x140
0005f8  1a85              SUBS     r5,r0,r2
;;;589      wr_reg(0x50, y);                      /* Horizontal GRAM Start Address      */
0005fa  b289              UXTH     r1,r1
0005fc  4614              MOV      r4,r2                 ;584
0005fe  461e              MOV      r6,r3                 ;584
000600  4689              MOV      r9,r1
000602  2050              MOVS     r0,#0x50
000604  f8dd8020          LDR      r8,[sp,#0x20]
000608  f7fffffe          BL       wr_reg
;;;590      wr_reg(0x51, y+h-1);                  /* Horizontal GRAM End   Address (-1) */
00060c  19b8              ADDS     r0,r7,r6
00060e  1e40              SUBS     r0,r0,#1
000610  b281              UXTH     r1,r0
000612  2051              MOVS     r0,#0x51
000614  f7fffffe          BL       wr_reg
;;;591      wr_reg(0x52, x);                      /* Vertical   GRAM Start Address      */
000618  b2a9              UXTH     r1,r5
00061a  460f              MOV      r7,r1
00061c  2052              MOVS     r0,#0x52
00061e  f7fffffe          BL       wr_reg
;;;592      wr_reg(0x53, x+w-1);                  /* Vertical   GRAM End   Address (-1) */
000622  1928              ADDS     r0,r5,r4
000624  1e40              SUBS     r0,r0,#1
000626  b281              UXTH     r1,r0
000628  2053              MOVS     r0,#0x53
00062a  f7fffffe          BL       wr_reg
00062e  4649              MOV      r1,r9
;;;593    
;;;594      wr_reg(0x20, y);
000630  2020              MOVS     r0,#0x20
000632  f7fffffe          BL       wr_reg
000636  4639              MOV      r1,r7
;;;595      wr_reg(0x21, x);
000638  2021              MOVS     r0,#0x21
00063a  f7fffffe          BL       wr_reg
;;;596      wr_cmd(0x22);
00063e  2022              MOVS     r0,#0x22
000640  f7fffffe          BL       wr_cmd
;;;597      wr_dat_start();
000644  f7fffffe          BL       wr_dat_start
;;;598      bitmap_ptr += (h*w)-1;
000648  fb06f004          MUL      r0,r6,r4
00064c  eb080540          ADD      r5,r8,r0,LSL #1
000650  1ead              SUBS     r5,r5,#2
;;;599      for (j = 0; j < h; j++) {
000652  2000              MOVS     r0,#0
000654  e00b              B        |L1.1646|
                  |L1.1622|
;;;600        for (i = 0; i < w; i++) {
000656  2700              MOVS     r7,#0
000658  e005              B        |L1.1638|
;;;601          wr_dat_only(*bitmap_ptr--);
00065a  bf00              NOP      
                  |L1.1628|
00065c  f8350902          LDRH     r0,[r5],#-2
000660  f7fffffe          BL       wr_dat_only
000664  1c7f              ADDS     r7,r7,#1              ;600
                  |L1.1638|
000666  42a7              CMP      r7,r4                 ;600
000668  d3f8              BCC      |L1.1628|
00066a  f1080001          ADD      r0,r8,#1              ;599
                  |L1.1646|
00066e  4680              MOV      r8,r0                 ;599
000670  42b0              CMP      r0,r6                 ;599
000672  d3f0              BCC      |L1.1622|
000674  4923              LDR      r1,|L1.1796|
000676  2040              MOVS     r0,#0x40              ;599
000678  6188              STR      r0,[r1,#0x18]         ;599
;;;602        }
;;;603      }
;;;604      wr_dat_stop();
;;;605    }
00067a  e700              B        |L1.1150|
;;;606    
                          ENDP

                  delay PROC
;;;73     
;;;74     static void delay (int cnt) {
00067c  0480              LSLS     r0,r0,#18
                  |L1.1662|
;;;75     
;;;76       cnt <<= DELAY_2N;
;;;77       while (cnt--);
00067e  1e40              SUBS     r0,r0,#1
000680  d2fd              BCS      |L1.1662|
;;;78     }
000682  4770              BX       lr
;;;79     
                          ENDP

                  spi_send PROC
;;;86     
;;;87     static __inline unsigned char spi_send (unsigned char byte) {
000684  4927              LDR      r1,|L1.1828|
;;;88     
;;;89       LPC_SSP1->DR = byte;
000686  6088              STR      r0,[r1,#8]
                  |L1.1672|
;;;90       while (!(LPC_SSP1->SR & RNE));        /* Wait for send to finish            */
000688  68c8              LDR      r0,[r1,#0xc]
00068a  0740              LSLS     r0,r0,#29
00068c  d5fc              BPL      |L1.1672|
;;;91       return (LPC_SSP1->DR);
00068e  6888              LDR      r0,[r1,#8]
000690  b2c0              UXTB     r0,r0
;;;92     }
000692  4770              BX       lr
;;;93     
                          ENDP

                  wr_cmd PROC
;;;100    
;;;101    static __inline void wr_cmd (unsigned char c) {
000694  b570              PUSH     {r4-r6,lr}
;;;102    
;;;103      LCD_CS(0)
000696  4d1b              LDR      r5,|L1.1796|
000698  2440              MOVS     r4,#0x40
00069a  4606              MOV      r6,r0                 ;101
00069c  61ec              STR      r4,[r5,#0x1c]
;;;104      spi_send(SPI_START | SPI_WR | SPI_INDEX);   /* Write : RS = 0, RW = 0       */
00069e  2070              MOVS     r0,#0x70
0006a0  f7fffffe          BL       spi_send
;;;105      spi_send(0);
0006a4  2000              MOVS     r0,#0
0006a6  f7fffffe          BL       spi_send
;;;106      spi_send(c);
0006aa  4630              MOV      r0,r6
0006ac  f7fffffe          BL       spi_send
;;;107      LCD_CS(1)
0006b0  61ac              STR      r4,[r5,#0x18]
;;;108    }
0006b2  e698              B        |L1.998|
;;;109    
                          ENDP

                  wr_dat PROC
;;;116    
;;;117    static __inline void wr_dat (unsigned short c) {
0006b4  b570              PUSH     {r4-r6,lr}
;;;118    
;;;119      LCD_CS(0)
0006b6  4e13              LDR      r6,|L1.1796|
0006b8  2540              MOVS     r5,#0x40
0006ba  4604              MOV      r4,r0                 ;117
0006bc  61f5              STR      r5,[r6,#0x1c]
;;;120      spi_send(SPI_START | SPI_WR | SPI_DATA);    /* Write : RS = 1, RW = 0       */
0006be  2072              MOVS     r0,#0x72
0006c0  f7fffffe          BL       spi_send
;;;121      spi_send((c >>   8));                       /* Write D8..D15                */
0006c4  0a20              LSRS     r0,r4,#8
0006c6  f7fffffe          BL       spi_send
;;;122      spi_send((c & 0xFF));                       /* Write D0..D7                 */
0006ca  b2e0              UXTB     r0,r4
0006cc  f7fffffe          BL       spi_send
;;;123      LCD_CS(1)
0006d0  61b5              STR      r5,[r6,#0x18]
;;;124    }
0006d2  e688              B        |L1.998|
;;;125    
                          ENDP

                  wr_dat_start PROC
;;;132    
;;;133    static __inline void wr_dat_start (void) {
0006d4  490b              LDR      r1,|L1.1796|
;;;134    
;;;135      LCD_CS(0)
0006d6  2040              MOVS     r0,#0x40
0006d8  61c8              STR      r0,[r1,#0x1c]
;;;136      spi_send(SPI_START | SPI_WR | SPI_DATA);    /* Write : RS = 1, RW = 0       */
0006da  2072              MOVS     r0,#0x72
0006dc  e7fe              B        spi_send
;;;137    }
;;;138    
                          ENDP

                  wr_dat_only PROC
;;;157    
;;;158    static __inline void wr_dat_only (unsigned short c) {
0006de  b510              PUSH     {r4,lr}
0006e0  4604              MOV      r4,r0
;;;159    
;;;160      spi_send((c >>   8));                       /* Write D8..D15                */
0006e2  0a00              LSRS     r0,r0,#8
0006e4  f7fffffe          BL       spi_send
;;;161      spi_send((c & 0xFF));                       /* Write D0..D7                 */
0006e8  b2e0              UXTB     r0,r4
0006ea  e8bd4010          POP      {r4,lr}
0006ee  e7fe              B        spi_send
;;;162    }
;;;163    
                          ENDP

                  wr_reg PROC
;;;189    
;;;190    static __inline void wr_reg (unsigned char reg, unsigned short val) {
0006f0  b510              PUSH     {r4,lr}
0006f2  460c              MOV      r4,r1
;;;191    
;;;192      wr_cmd(reg);
0006f4  f7fffffe          BL       wr_cmd
;;;193      wr_dat(val);
0006f8  4620              MOV      r0,r4
0006fa  e8bd4010          POP      {r4,lr}
0006fe  e7fe              B        wr_dat
;;;194    }
;;;195    
                          ENDP

                  |L1.1792|
                          DCD      ||.data||
                  |L1.1796|
                          DCD      0x2009c000
                  |L1.1800|
                          DCD      ||.constdata||
                  |L1.1804|
00070c  20202020          DCB      "                    ",0
000710  20202020
000714  20202020
000718  20202020
00071c  20202020
000720  00      
000721  00                DCB      0
000722  00                DCB      0
000723  00                DCB      0
                  |L1.1828|
                          DCD      0x40030000

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1

                  Font_24x16
000000  00000000          DCW      0x0000,0x0000
000004  00000000          DCW      0x0000,0x0000
000008  00000000          DCW      0x0000,0x0000
00000c  00000000          DCW      0x0000,0x0000
000010  00000000          DCW      0x0000,0x0000
000014  00000000          DCW      0x0000,0x0000
000018  00000000          DCW      0x0000,0x0000
00001c  00000000          DCW      0x0000,0x0000
000020  00000000          DCW      0x0000,0x0000
000024  00000000          DCW      0x0000,0x0000
000028  00000000          DCW      0x0000,0x0000
00002c  00000000          DCW      0x0000,0x0000
000030  00000180          DCW      0x0000,0x0180
000034  01800180          DCW      0x0180,0x0180
000038  01800180          DCW      0x0180,0x0180
00003c  01800180          DCW      0x0180,0x0180
000040  01800180          DCW      0x0180,0x0180
000044  01800180          DCW      0x0180,0x0180
000048  01800180          DCW      0x0180,0x0180
00004c  00000000          DCW      0x0000,0x0000
000050  01800180          DCW      0x0180,0x0180
000054  00000000          DCW      0x0000,0x0000
000058  00000000          DCW      0x0000,0x0000
00005c  00000000          DCW      0x0000,0x0000
000060  00000000          DCW      0x0000,0x0000
000064  00cc00cc          DCW      0x00cc,0x00cc
000068  00cc00cc          DCW      0x00cc,0x00cc
00006c  00cc00cc          DCW      0x00cc,0x00cc
000070  00000000          DCW      0x0000,0x0000
000074  00000000          DCW      0x0000,0x0000
000078  00000000          DCW      0x0000,0x0000
00007c  00000000          DCW      0x0000,0x0000
000080  00000000          DCW      0x0000,0x0000
000084  00000000          DCW      0x0000,0x0000
000088  00000000          DCW      0x0000,0x0000
00008c  00000000          DCW      0x0000,0x0000
000090  00000000          DCW      0x0000,0x0000
000094  00000000          DCW      0x0000,0x0000
000098  00000000          DCW      0x0000,0x0000
00009c  0c600c60          DCW      0x0c60,0x0c60
0000a0  0c600630          DCW      0x0c60,0x0630
0000a4  06301ffe          DCW      0x0630,0x1ffe
0000a8  1ffe0630          DCW      0x1ffe,0x0630
0000ac  07380318          DCW      0x0738,0x0318
0000b0  1ffe1ffe          DCW      0x1ffe,0x1ffe
0000b4  03180318          DCW      0x0318,0x0318
0000b8  018c018c          DCW      0x018c,0x018c
0000bc  018c0000          DCW      0x018c,0x0000
0000c0  00000080          DCW      0x0000,0x0080
0000c4  03e00ff8          DCW      0x03e0,0x0ff8
0000c8  0e9c1c8c          DCW      0x0e9c,0x1c8c
0000cc  188c008c          DCW      0x188c,0x008c
0000d0  009801f8          DCW      0x0098,0x01f8
0000d4  07e00e80          DCW      0x07e0,0x0e80
0000d8  1c80188c          DCW      0x1c80,0x188c
0000dc  188c189c          DCW      0x188c,0x189c
0000e0  0cb80ff0          DCW      0x0cb8,0x0ff0
0000e4  03e00080          DCW      0x03e0,0x0080
0000e8  00800000          DCW      0x0080,0x0000
0000ec  00000000          DCW      0x0000,0x0000
0000f0  00000000          DCW      0x0000,0x0000
0000f4  0000180e          DCW      0x0000,0x180e
0000f8  0c1b0c11          DCW      0x0c1b,0x0c11
0000fc  06110611          DCW      0x0611,0x0611
000100  03110311          DCW      0x0311,0x0311
000104  019b018e          DCW      0x019b,0x018e
000108  38c06cc0          DCW      0x38c0,0x6cc0
00010c  44604460          DCW      0x4460,0x4460
000110  44304430          DCW      0x4430,0x4430
000114  44186c18          DCW      0x4418,0x6c18
000118  380c0000          DCW      0x380c,0x0000
00011c  00000000          DCW      0x0000,0x0000
000120  000001e0          DCW      0x0000,0x01e0
000124  03f00738          DCW      0x03f0,0x0738
000128  06180618          DCW      0x0618,0x0618
00012c  033001f0          DCW      0x0330,0x01f0
000130  00f000f8          DCW      0x00f0,0x00f8
000134  319c330e          DCW      0x319c,0x330e
000138  1e061c06          DCW      0x1e06,0x1c06
00013c  1c063f06          DCW      0x1c06,0x3f06
000140  73fc21f0          DCW      0x73fc,0x21f0
000144  00000000          DCW      0x0000,0x0000
000148  00000000          DCW      0x0000,0x0000
00014c  00000000          DCW      0x0000,0x0000
000150  00000000          DCW      0x0000,0x0000
000154  000c000c          DCW      0x000c,0x000c
000158  000c000c          DCW      0x000c,0x000c
00015c  000c000c          DCW      0x000c,0x000c
000160  00000000          DCW      0x0000,0x0000
000164  00000000          DCW      0x0000,0x0000
000168  00000000          DCW      0x0000,0x0000
00016c  00000000          DCW      0x0000,0x0000
000170  00000000          DCW      0x0000,0x0000
000174  00000000          DCW      0x0000,0x0000
000178  00000000          DCW      0x0000,0x0000
00017c  00000000          DCW      0x0000,0x0000
000180  00000200          DCW      0x0000,0x0200
000184  03000180          DCW      0x0300,0x0180
000188  00c000c0          DCW      0x00c0,0x00c0
00018c  00600060          DCW      0x0060,0x0060
000190  00300030          DCW      0x0030,0x0030
000194  00300030          DCW      0x0030,0x0030
000198  00300030          DCW      0x0030,0x0030
00019c  00300030          DCW      0x0030,0x0030
0001a0  00600060          DCW      0x0060,0x0060
0001a4  00c000c0          DCW      0x00c0,0x00c0
0001a8  01800300          DCW      0x0180,0x0300
0001ac  02000000          DCW      0x0200,0x0000
0001b0  00000020          DCW      0x0000,0x0020
0001b4  006000c0          DCW      0x0060,0x00c0
0001b8  01800180          DCW      0x0180,0x0180
0001bc  03000300          DCW      0x0300,0x0300
0001c0  06000600          DCW      0x0600,0x0600
0001c4  06000600          DCW      0x0600,0x0600
0001c8  06000600          DCW      0x0600,0x0600
0001cc  06000600          DCW      0x0600,0x0600
0001d0  03000300          DCW      0x0300,0x0300
0001d4  01800180          DCW      0x0180,0x0180
0001d8  00c00060          DCW      0x00c0,0x0060
0001dc  00200000          DCW      0x0020,0x0000
0001e0  00000000          DCW      0x0000,0x0000
0001e4  00000000          DCW      0x0000,0x0000
0001e8  00000000          DCW      0x0000,0x0000
0001ec  00c000c0          DCW      0x00c0,0x00c0
0001f0  06d807f8          DCW      0x06d8,0x07f8
0001f4  01e00330          DCW      0x01e0,0x0330
0001f8  07380000          DCW      0x0738,0x0000
0001fc  00000000          DCW      0x0000,0x0000
000200  00000000          DCW      0x0000,0x0000
000204  00000000          DCW      0x0000,0x0000
000208  00000000          DCW      0x0000,0x0000
00020c  00000000          DCW      0x0000,0x0000
000210  00000000          DCW      0x0000,0x0000
000214  00000000          DCW      0x0000,0x0000
000218  00000000          DCW      0x0000,0x0000
00021c  01800180          DCW      0x0180,0x0180
000220  01800180          DCW      0x0180,0x0180
000224  01803ffc          DCW      0x0180,0x3ffc
000228  3ffc0180          DCW      0x3ffc,0x0180
00022c  01800180          DCW      0x0180,0x0180
000230  01800180          DCW      0x0180,0x0180
000234  00000000          DCW      0x0000,0x0000
000238  00000000          DCW      0x0000,0x0000
00023c  00000000          DCW      0x0000,0x0000
000240  00000000          DCW      0x0000,0x0000
000244  00000000          DCW      0x0000,0x0000
000248  00000000          DCW      0x0000,0x0000
00024c  00000000          DCW      0x0000,0x0000
000250  00000000          DCW      0x0000,0x0000
000254  00000000          DCW      0x0000,0x0000
000258  00000000          DCW      0x0000,0x0000
00025c  00000000          DCW      0x0000,0x0000
000260  00000180          DCW      0x0000,0x0180
000264  01800100          DCW      0x0180,0x0100
000268  01000080          DCW      0x0100,0x0080
00026c  00000000          DCW      0x0000,0x0000
000270  00000000          DCW      0x0000,0x0000
000274  00000000          DCW      0x0000,0x0000
000278  00000000          DCW      0x0000,0x0000
00027c  00000000          DCW      0x0000,0x0000
000280  00000000          DCW      0x0000,0x0000
000284  00000000          DCW      0x0000,0x0000
000288  07e007e0          DCW      0x07e0,0x07e0
00028c  00000000          DCW      0x0000,0x0000
000290  00000000          DCW      0x0000,0x0000
000294  00000000          DCW      0x0000,0x0000
000298  00000000          DCW      0x0000,0x0000
00029c  00000000          DCW      0x0000,0x0000
0002a0  00000000          DCW      0x0000,0x0000
0002a4  00000000          DCW      0x0000,0x0000
0002a8  00000000          DCW      0x0000,0x0000
0002ac  00000000          DCW      0x0000,0x0000
0002b0  00000000          DCW      0x0000,0x0000
0002b4  00000000          DCW      0x0000,0x0000
0002b8  00000000          DCW      0x0000,0x0000
0002bc  00000000          DCW      0x0000,0x0000
0002c0  000000c0          DCW      0x0000,0x00c0
0002c4  00c00000          DCW      0x00c0,0x0000
0002c8  00000000          DCW      0x0000,0x0000
0002cc  00000000          DCW      0x0000,0x0000
0002d0  00000c00          DCW      0x0000,0x0c00
0002d4  0c000600          DCW      0x0c00,0x0600
0002d8  06000600          DCW      0x0600,0x0600
0002dc  03000300          DCW      0x0300,0x0300
0002e0  03000380          DCW      0x0300,0x0380
0002e4  01800180          DCW      0x0180,0x0180
0002e8  018000c0          DCW      0x0180,0x00c0
0002ec  00c000c0          DCW      0x00c0,0x00c0
0002f0  00600060          DCW      0x0060,0x0060
0002f4  00000000          DCW      0x0000,0x0000
0002f8  00000000          DCW      0x0000,0x0000
0002fc  00000000          DCW      0x0000,0x0000
000300  000003e0          DCW      0x0000,0x03e0
000304  07f00e38          DCW      0x07f0,0x0e38
000308  0c18180c          DCW      0x0c18,0x180c
00030c  180c180c          DCW      0x180c,0x180c
000310  180c180c          DCW      0x180c,0x180c
000314  180c180c          DCW      0x180c,0x180c
000318  180c180c          DCW      0x180c,0x180c
00031c  0c180e38          DCW      0x0c18,0x0e38
000320  07f003e0          DCW      0x07f0,0x03e0
000324  00000000          DCW      0x0000,0x0000
000328  00000000          DCW      0x0000,0x0000
00032c  00000000          DCW      0x0000,0x0000
000330  00000100          DCW      0x0000,0x0100
000334  018001c0          DCW      0x0180,0x01c0
000338  01f00198          DCW      0x01f0,0x0198
00033c  01880180          DCW      0x0188,0x0180
000340  01800180          DCW      0x0180,0x0180
000344  01800180          DCW      0x0180,0x0180
000348  01800180          DCW      0x0180,0x0180
00034c  01800180          DCW      0x0180,0x0180
000350  01800180          DCW      0x0180,0x0180
000354  00000000          DCW      0x0000,0x0000
000358  00000000          DCW      0x0000,0x0000
00035c  00000000          DCW      0x0000,0x0000
000360  000003e0          DCW      0x0000,0x03e0
000364  0ff80c18          DCW      0x0ff8,0x0c18
000368  180c180c          DCW      0x180c,0x180c
00036c  18001800          DCW      0x1800,0x1800
000370  0c000600          DCW      0x0c00,0x0600
000374  03000180          DCW      0x0300,0x0180
000378  00c00060          DCW      0x00c0,0x0060
00037c  00300018          DCW      0x0030,0x0018
000380  1ffc1ffc          DCW      0x1ffc,0x1ffc
000384  00000000          DCW      0x0000,0x0000
